Dimkata Angelov - Gaberot,Кавадарци,Braka Hadzi-Tefovi,school,,,41.432059,22.014088
Библиотека Феткин,Кавадарци,7ми Септември,library,,,41.434008,22.012436
Факултет за туризам и угостителство,Охрид,Партизанска,university,,,41.107898,20.808735
Григор Прличев,Охрид,Булевар Туристичка,school,,,41.113810,20.805933
Централна детска градинка,Охрид,Димитар Влахов,school,,,41.113318,20.805710
Gradska Biblioteka,Крива Паланка,Свети Јоаким Осоговски,library,,,42.205572,22.336156
Партизан,Крива Паланка,Свети Јоаким Осоговски,school,,,42.205746,22.335627
Бели Мурги,Скопје,Ацо Караманов,school,,,41.988065,21.415838
ООУ „Дедо Илјо Малешевски“,Берово,Маршал Тито,school,,,41.708357,22.855730
Детска градинка „23 Август“,Берово,Задарска,kindergarten,,,41.705980,22.853800
ЦСО Нико Нестор,Струга,Пролетерски Бригади,school,,,41.182665,20.675503
ОСЕУ '8-ми Септември',Тетово,Љубо Момировски,school,,,42.010132,20.980065
ООУ „Свети Климент Охридски“ - Бутел,Скопје,Рамно,school,,https://www.facebook.com/klimentohridskibutel,42.040188,21.445394
Музичко-балетско училиште „Илија Николовски - Луј“,Скопје,Плоштад 'Карпошово Востание',school,,,41.998364,21.435562
Партенија Зографски,Скопје,Дичо Петров,school,,,41.982566,21.436302
O.U Goce Delcev,Ресен,29. Ноември,school,,,41.089729,21.016279
о.у. 'Гоце Делчев',Илинден,Улица 9,school,,,41.993054,21.581798
Gafurr Luma,Qafëshqipja,Osman Luma,school,,,42.166797,21.188230
Hristo Uzunov,Охрид,Марко Нестороски,school,,,41.119675,20.811735
Skolata Smojmirovo,Смојмирово,R1302,school,,,41.735554,22.844057
Славчо Стоименски,Виница,Бел Камен,school,,,41.883551,22.503900
Гоце Длчев,Виница,Бел Камен,kindergarten,,,41.884110,22.505424
City Library,Виница,Ангел Винички,library,,,41.884070,22.504737
Градинка Мирче Ацев,Скопје,Арсо Мицков,kindergarten,,,42.018371,21.355867
Игротека Робин Худ,Скопје,Дичо Петров,kindergarten,,,41.982494,21.435779
Дом за Слепи,Скопје,Георги Димитров,school,,,41.975769,21.441196
ОУ Кочо Рацин Охрид,Охрид,Радојица Новичиќ,school,,,41.135855,20.810268
Gradinka Mirce Acev,Скопје,Никола Пушкаров,kindergarten,,,42.006901,21.350879
ОУ Александар Урдаревски,Мирковци,R2239,school,,,42.094130,21.397452
ИТ Академија Александрија,Скопје,Атинска,school,,,41.996752,21.407309
Основно Училиште Видое Подгорец,Колешино,R1402,school,,,41.381688,22.816403
Комерцијална Банка,Скопје,"Плоштад ""Карпошово Востание""",university,,,41.997309,21.435133
DSU Kosta Susinov,Радовиш,Кеј 8ми Септември,school,,,41.636340,22.467267
OU Krste Petkov Misirkov,Радовиш,Булевар Александар Македонски,school,,,41.635426,22.468426
ОМУ Ристо Јуруков,Кочани,Кузман Јосифовски Питу,school,,,41.918556,22.413470
оу Коле Канински,Битола,Паца Мирчева,school,,,41.004539,21.346450
"ОУ ""Ванчо Китанов""",Пехчево,Даме Груев,school,,,41.762443,22.883506
"Детска градинка ""7-ми Септември""",Пехчево,Даме Груев,kindergarten,,,41.762945,22.882911
"Детска Градинка ""Росица""",Охрид,Пере Тошев,kindergarten,,,41.119536,20.793818
Маршал Тито,Струмица,Пиринска,school,,,41.433582,22.636278
Народна гимназија Јане Сандански,Струмица,Моша Пијаде,school,,,41.439891,22.637254
Основно училиште Сандо Масев,Струмица,Моша Пијаде,school,,,41.440341,22.636285
Видое Подгорец,Струмица,1ви Мај,school,,,41.436880,22.640822
Никола Вапцаров,Струмица,Максим Горки,school,,,41.429545,22.648860
СОУ Димитар Влахов,Струмица,Панче Пешев,school,,,41.439244,22.646628
Државен архив на Северна Македонија,Скопје,Кеј Димитар Влахов,library,,,41.996819,21.434349
ОУ Димката Ангелов Габерот - Ваташа,Кавадарци,Страшо Пинџур,school,,,41.419786,22.017681
Снежана,Кавадарци,4 Мај,kindergarten,,,41.425257,22.014393
ПОУ Илинден,Конопница,Пролетерска,school,,,42.182305,22.292853
ОУ Илинден,Крива Паланка,Др. Наско Тамбурков,school,,,42.196776,22.324237
ПОУ Илинден,Мождивњак,A2,school,,,42.176293,22.249601
Григор Прличев,Охрид,Кеј Македонија,library,,,41.112655,20.800640
Детска градинка,Новаци,Новаци,kindergarten,,,41.042296,21.456070
Petta Privatna Gimnazija,Скопје,Индустриска,school,,,41.993208,21.473723
Правен Факултет Св. Климент Охридски,Кичево,Александар Македонски,university,,,41.510963,20.959500
Elektro-tehnicki fakultet,Радовиш,Партизанска,university,,,41.637326,22.461869
Nikola Karev,Радовиш,Кеј 8ми Септември,school,,,41.640340,22.463039
Климент Охридски,Охрид,Трајче Трајчески,school,,,41.121098,20.779181
Дон на културата Н. Ј. Вапцаров,Делчево,Н. Ј. Вапцаров,library,,,41.966388,22.772984
ОУ Ванчо Прќе,Ѕвегор,A3,school,,,41.966983,22.802771
Комплекс Медицински Институти,Скопје,50-та дивизија,university,,,41.989862,21.424624
Германска читалница,Скопје,Булевар Гоце Делчев,library,,,41.998131,21.439367
Американско катче Македонија,Скопје,Булевар Гоце Делчев,library,+389 2 3120020,https://www.acmacedonia.org/,41.998057,21.439782
Ванчо Прке,Виница,Кочо Рацин,school,+38933361903,http://souvancoprke.gov.mk/,41.886891,22.506617
Кочо Рацин,Скопје,Козара,kindergarten,,,41.991678,21.418962
"SH.F "" 25 Maji """,Скопје,Хритифор Жефаровиќ,school,,,42.012677,21.510493
Градинка Ресен Gradinka,Ресен,Никола Неделковски-Коле,school,,,41.087254,21.012492
ДСУ  Никола Карев,Скопје,Никола Русински,school,,,42.004188,21.401199
Едукативен центар СОНЦЕ,Скопје,Булевар Јане Сандански,school,,,41.986612,21.467076
ASM,Скопје,Никола Парапунов,school,,,42.006974,21.383168
shkolla e mesme teologjike,Гостивар,ul. 18-ti noemvri,school,,,41.799428,20.899931
Osnovno uciliste Sabedin Bajrami,Камењане,R1206,school,,,41.941539,20.927028
Osnovno uciliste Sabedin Bajrami,Камењане,R1206,school,,,41.944283,20.926148
Абдил Фрашери,Боговиње,102,school,,,41.923304,20.916449
ОУ Кирил Пејчиновиќ,Теарце,R1203,school,,,42.076188,21.052348
ОУ Кирил и Медодиј,Стајковци,Улица 6,school,,,42.027953,21.513390
ООУ Кирил и Методиј,Ораовица,R1310,school,,,41.626891,22.515144
Helen Doron Kapistec,Скопје,Козара,school,,,41.991448,21.417405
"ПООУ ""Гоце Делчев"" - Штип, нас. Три Чешми",Три Чешми А4,school,,,41.773131,22.137463
Игротека Нодиленд,Марино,Улица 500,kindergarten,,,41.991045,21.590661
Piano Forte,Скопје,Нобелова,music_school,,,42.001585,21.395085
Во светот на децата,Скопје,Сава Ковачевиќ,kindergarten,,,41.971573,21.456352
Гете-институт - Скопје,Скопје,8. Септември,language_school,+389 2 3121604,https://www.goethe.de/ins/mk/mk/index.html,42.006364,21.406174
"ОУ ""Св.Климент Охридски""",Охрид,Климентов Универзитет,school,,,41.114118,20.796854
Universiteti i Tetoves “Fakulteti i shkencave të zbatuara”,Тетово,Вон- Вардарска,school,,https://unite.edu.mk/,41.991511,20.962516
ИБССА МАКЕДОНИЈА ТРЕНИНГ ЦЕНТАР,Куманово,Dragan Stoparevic,school,,http://www.ibssamacedonia.com,42.123026,21.732200
Shkolla Fillore “Sali Lisi”,Добри Дол,R1206,school,,,41.861906,20.889963
ОСУ Цар Самоил Касарна,Ресен,Prespanska,school,,,41.092112,21.004713
ООУ Мите Богоевски,Ресен,29. Ноември,school,,,41.088136,21.010710
Casta Diva,Скопје,Васил Главинов,school,+38923220205,http://www.castadiva.com.mk,41.996789,21.428317
Gimnazijum Sami Frasheri,Куманово,3 Македонска Ударна Бригада,school,,,42.133640,21.710956
Универзитет за туризам и менаџмент,,,school,,,42.002267,21.398993
Меѓународен балкански универзитет,Скопје,Самоилова,university,,,42.001793,21.434828
Bambi,Македонска Каменица,1-ви Мај,kindergarten,,,42.018189,22.590520
Kiril i Metodij,Македонска Каменица,М.М.Брицо,school,,,42.022475,22.588137
Central High School,Македонска Каменица,Маршал Тито,school,,,42.022804,22.589385
Мустафа Кемал Ататурк,Гостивар,Јна,school,,,41.793614,20.900885
Deutsches Sprachzentrum,Скопје,Булевар Климент Охридски,school,,,42.000079,21.426577
Курсеви за Јазик,Гостивар,"ул. ""Мајор Чеде Филиповски""",school,,,41.792556,20.906690
Меѓународен Универзитет Визион,Гостивар,"ул. ""Мајор Чеде Филиповски""",school,,,41.792461,20.907784
Max van der Stoel,Тетово,Илинденска,library,,,41.986733,20.959928
Технолошко-техничкиот факултет - Нутриционизам,Кичево,Александар Македонски,university,,,41.510884,20.959619
Библиотека „Браќа Миладиновци“ - Карпош,Скопје,Иван Аговски,library,,,42.002742,21.412053
Clover Center Language School,,,language_school,+38972244663,https://www.facebook.com/clovercenterlanguageschool/,41.983014,21.476860
25 Мај,Скопје,Палмиро Тољати,kindergarten,,,42.003466,21.500167
Илјада книги,Скопје,Кеј 13 Ноември,library,,,41.994696,21.435464
Elementary School Magdalena Antova,Куманово,Улица 110,school,,,42.153770,21.735573
ОУ Jохан Хајнрих Песталоци,Скопје,Апостол Гусларот,school,,,41.997446,21.420776
Универзитет „Св. Кирил и Методиј“,Скопје,Булевар Гоце Делчев,university,+389 2 3293293,http://www.ukim.edu.mk,42.000121,21.442926
ОУ Братство,Скопје,Јоаким Осоговски,school,,,42.001417,21.388725
Мајски Бумбар,Скопје,Хашка,kindergarten,,,42.001283,21.387301
ООУ „Јан Амос Коменски“,Скопје,Виенска,school,,,42.000783,21.394067
Градинка Орце Николов,Скопје,Драгиша Мисовиќ,kindergarten,,,42.004735,21.397935
Другарче,Скопје,Никола Русински,library,,,42.003619,21.400452
Факултет за драмски уметности,Скопје,Руѓер Бошковиќ,university,,,42.004802,21.406036
ОУ Коле Неделковски,Скопје,Радњанска,school,,,42.000411,21.420153
ОУ Вера Јоциќ,Скопје,Крива Феја,school,,,41.995147,21.508095
Росица,Скопје,Франц Прешерн,kindergarten,,,42.009164,21.376385
ОУ Димо Хаџи Димов,Скопје,Ангел Динев,school,,,42.005238,21.373704
QSI International School of Skopje,Скопје,Булевар Илинден,school,,,42.007454,21.413120
Архив на град Скопје,Скопје,Московска,library,,,42.003093,21.390745
Универзитет „Њујорк“,Скопје,Улица 1,university,,,42.002050,21.336219
ОУ Дане Крапчев,Скопје,Маџари,school,,,42.003689,21.502947
Средно медицинско,Скопје,Булевар Мајка Тереза,school,,,41.990719,21.422987
Педагошка Академија,Скопје,Дрезденска,university,,,42.000128,21.405533
СГГУ Здравко Цветковски,Скопје,Булевар Партизански Одреди,school,,,42.001234,21.402612
ОУ Лазар Трповски,Скопје,Драгиша Мисовиќ,school,,,42.006214,21.398325
Европски универзитет,Скопје,Булевар Климент Охридски,university,+389 2 3202020,https://www.eurm.edu.mk/,41.994077,21.423818
ОУ „Кочо Рацин “,Скопје,Тодор Александров,school,,,41.987232,21.417121
Меѓународни Училишта НОВА (гимназија),Скопје,Прашка,school,+389 2 3061 807,http://www.nova.edu.mk,41.998682,21.393492
Правен факултет „Јустинијан Први“,Скопје,Булевар Гоце Делчев,university,+389 2 3117244,http://www.pf.ukim.edu.mk,41.999546,21.442963
Економски факултет,Скопје,Булевар Гоце Делчев,university,+389 2 3286800,http://www.eccf.ukim.edu.mk,42.000914,21.443136
Филозофски факултет,Скопје,Булевар Гоце Делчев,university,+389 2 3116520,http://www.fzf.ukim.edu.mk,41.999963,21.444454
Ректорат,Скопје,Отокар Кершовани,university,,,42.000127,21.442017
СОУ Наум Охридски,,,school,,,41.511913,21.217163
ООУ Климент Охридски,Македонски Брод,Јане Сандански,school,,,41.511830,21.215877
Дом на култура 25 Мај,Македонски Брод,Партизанска,library,,,41.509774,21.216850
ДГ 7. Септември,Македонски Брод,Партизанска,kindergarten,,,41.510329,21.216924
"ОУ ""26 Јули""",Скопје,Брсјачка Буна,school,,,42.035056,21.425371
Техничко-технолошки кампус,Скопје,Илинденска,university,,,42.004801,21.408358
Факултет за електротехника и информациски технологии,Скопје,Руѓер Бошковиќ,university,,,42.004362,21.407991
Техничко-технолошки кампус,Скопје,Илинденска,university,,https://www.finki.ukim.mk,42.004099,21.409745
Детска градинка Пролет 2,Скопје,Милан Марковиќ,school,+38923085701,,41.992854,21.403095
Национална и универзитетска библиотека,Скопје,Булевар Гоце Делчев,library,,,41.997950,21.439345
Градинка Изворче,Скопје,Ангел Димовски,kindergarten,,,41.986493,21.458354
Весели Цветови,Скопје,Локов,kindergarten,,,41.973376,21.440872
Техничко-технолошки кампус,Скопје,Илинденска,university,,,42.004506,21.406486
ФИНКИ - Барака 2,Скопје,Септемвриска сесија,university,,,42.004650,21.406518
Техничко-технолошки кампус,Скопје,Илинденска,university,,,42.004795,21.406553
Техничко-технолошки кампус,Скопје,Илинденска,university,,,42.005647,21.406634
СОУ Љупчо Сантов,Кочани,Глигор Апостолов Гочо,school,,,41.914067,22.409896
ОУ Кирил и Методиј,Кочани,Лазар Андонов,school,,,41.913794,22.410503
ОУ Раде Кратовче,Кочани,Коста Рацин,school,,,41.923412,22.411082
Детска Градинка Павлина Вељанова клон 3,Кочани,Скопска,kindergarten,,,41.910011,22.403306
СОУ Гошо Викентиев,Кочани,Тодосија Паунов,school,,,41.914520,22.437905
Шумарски факултет,Скопје,Булевар Александар Македонски,university,,,42.002050,21.459227
Seavus Education and Development Centar,Скопје,11 Октомври,school,,,41.986868,21.439859
ОУ Наум Наумовски Борче,Скопје,Маџари,school,,,41.998867,21.499404
Економски институт - Скопје,Скопје,Славко Јаневски,university,,http://www.ek-inst.ukim.edu.mk/,41.988744,21.437443
ОУ Никола Карев,Кочани,Никола Карев,school,,,41.913683,22.413395
Gradinka,Скопје,Пехчевска,kindergarten,,,41.995077,21.510958
СУГС Арсениј Јовков,Скопје,Ќемал Сејфула,school,,,42.022783,21.443030
Универзитет Американ Колеџ Скопје,Скопје,Фрањо Клуз,university,+389 2 2463156,www.uacs.edu.mk,41.981228,21.454648
ОУ Адем Јашари,Скопје,392,school,,,42.011117,21.438042
Ќемал Јахија,Скопје,Adem Kastrati,school,,,42.030043,21.441125
Институт за земјотресно инженерство и инженерска сеизмологија - ИЗИИС,Скопје,Тодор Александров,university,,,41.979158,21.425938
ПСУ „Јахја Кемал“,Скопје,Варшавска,school,+389 2 3074168,http://ykc.edu.mk,42.000972,21.392685
Природно Математички Факултет,Скопје,Челопек,university,,,42.001602,21.451817
Brotherhood and Unity,Гостивар,ul. Pance Popovski,school,,,41.790960,20.911097
"Sh.F. ""Liria""",Тетово,ул. Дервиш Цара (ЈНА),school,,,42.007444,20.970021
Универзитет на Југоисточна Европа,Тетово,Илинденска,university,+38944356000,https://www.seeu.edu.mk/,41.986984,20.962647
О.У. Страшо Пинџур,Скопје,Николај Островски,school,,,42.017860,21.354705
Медиа Арт Студио,Скопје,Франклин Рузвелт,school,,,42.000230,21.412919
Средно уметничко училиште „Лазар Личеновски“,Скопје,Киро Крстевски Платник,school,,,41.995548,21.420744
Мајски цвет,Скопје,Варшавска,kindergarten,,,42.000664,21.396750
Orce Nikolov,Скопје,Бранислав Нушиќ,kindergarten,,,42.002829,21.408448
Партизан,Крива Паланка,Свети Јоаким Осоговски,school,,,42.205730,22.335703
OU Joakim Krchovski,Крива Паланка,Свети Јоаким Осоговски,school,,,42.203609,22.334348
Vuk Karadzhikj / Naim Frasheri,Куманово,Страшко Симонов,school,,,42.130879,21.709670
Инвалидска комисија,Скопје,Букурешка,school,,,41.999723,21.400225
Крсте Мисирков / Браќа Миладиновци,Куманово,Народна Револуција,school,,,42.132719,21.719591
Гоце Делчев,Куманово,Прва Петолетка,school,,,42.131888,21.721737
Гимназија Кочо Рацин,Велес,Наум Наумовски Борче,school,,,41.717611,21.773249
С.С.О.У 'Коле Неделковси',Велес,Андон Шурков,college,,,41.719627,21.763175
Бели Мугри,Велес,Алексо Демниевски,library,,,41.718064,21.778298
Музичко О.У. “Киро Димов“,Велес,Страшо Пинџур,school,,,41.718565,21.782887
Тане Георгиевски,Куманово,Народна Револуција,library,,,42.133926,21.718959
Клинички центар - Државна болница,Скопје,Булевар Мајка Тереза,university,,,41.988520,21.425084
ОУ „Кузман Јосифовски - Питу “,Скопје,Банско,school,,,41.982856,21.431658
ОУ „Кузман Јосифовски - Питу“,Скопје,Фредерик Шопен,school,,,41.986903,21.432363
Градинка Весели Цветови,Скопје,Антон Попов,kindergarten,,,41.983237,21.435374
Библиотека „Браќа Миладиновци“,Скопје,Булевар Партизански Одреди,library,+389 2 3162 544,http://www.gbsk.mk,41.999761,21.420178
Кузман Јосифовски - Питу,Скопје,Коста Шахов,dormitory,,,41.995731,21.424016
Музичко училиште „Панче Пешев“,Куманово,Братство Единство,school,,,42.137664,21.714326
СОсновно училиште „Кочо Рацин“,Куманово,Титова Митровачка,school,,,42.118954,21.733882
Градинка,Куманово,Сречко Пужалка,kindergarten,,,42.132420,21.720739
ОУ „Вера Циривири Трена“,Скопје,Руѓер Бошковиќ,school,+38923068507,http://veraciriviritrena.edu.mk/,42.003633,21.408770
Детска градинка „11 Октомври“,Радишани,Радишанска,kindergarten,,,42.061189,21.450789
О.У „Ацо Шопов“,Радишани,Радишанска,school,,,42.062365,21.452169
ОУ „Браќа Миладиновци“,Скопје,Владимир Комаров,school,,,41.991305,21.451252
ОУ „Блаже Конески“,Скопје,Анастас Митрев,school,,,41.986741,21.449999
ОУ „Димитар Миладинов“,Скопје,11 Октомври,school,,,41.989208,21.434775
Факултет за земјоделски науки и храна,Скопје,Булевар Александар Македонски,university,,,42.002229,21.458335
