Dimkata Angelov - Gaberot,Кавадарци,Braka Hadzi-Tefovi,school,,,41.432059,22.014088
Факултет за Ветеринарна Медицина,Скопје,Лазар Поп Трајков,university,,,42.003007,21.459182
ОУ Глигор Прличев,Скопје,Гемиџиска,school,,,42.014629,21.458896
Детска Градинка - Калинка,Скопје,Гемиџиска,kindergarten,,,42.013836,21.461306
СУ Панче Арсовски,Скопје,881,school,,,42.006126,21.464557
СУ Панче Арсовски,Скопје,881,school,,,42.006104,21.464768
Институт за хемија,Скопје,Архимедова,university,,,42.001260,21.453747
Студентски Дом Стив Наумов,Скопје,Булевар Александар Македонски,university,,,42.001626,21.455411
Институт за информатика,Скопје,Менделеева,university,,,42.003048,21.449814
Институт за физика,Скопје,Гази Баба,university,,,42.002448,21.450462
Институт за математика,Скопје,Гази Баба,university,,,42.002655,21.450240
Природно Математички Факултет,Скопје,Челопек,university,,,42.003204,21.450058
Природно Математички Факултет,Скопје,Челопек,university,,,42.002856,21.450024
Институт за етнологија и антрпологија,Скопје,Архимедова,university,,,42.001184,21.453243
Лабораторија,Скопје,16 Makedonska brigada,university,,,42.003804,21.458553
Студентски Дом Стив Наумов,Скопје,Булевар Александар Македонски,dormitory,,,42.001644,21.455072
Студентски Дом Стив Наумов,Скопје,Булевар Александар Македонски,dormitory,,,42.002215,21.455216
ОУ Владо Тасевски,Скопје,Јуриј Гагарин,school,,,41.996195,21.395978
Stiv Naumov,Скопје,Архимедова,dormitory,,,42.002270,21.455755
Stiv Naumov,Скопје,Архимедова,dormitory,,,42.001280,21.455900
Stiv Naumov,Скопје,Архимедова,dormitory,,,42.001577,21.456788
Stiv Naumov,Скопје,Булевар Александар Македонски,dormitory,,,42.001293,21.456813
Ветеринарен Институт,Скопје,16 Македонска Бригада,university,,,42.003656,21.459090
Студентски Дом Стив Наумов,Скопје,Булевар Александар Македонски,dormitory,,,42.000489,21.455999
Студентски Дом Стив Наумов,Скопје,Булевар Александар Македонски,dormitory,,,42.001885,21.454222
Stiv Naumov,Скопје,Архимедова,dormitory,,,42.002002,21.454970
Stiv Naumov,Скопје,Архимедова,dormitory,,,42.002061,21.455516
Stiv Naumov,Скопје,Булевар Александар Македонски,dormitory,,,42.001013,21.456826
Stiv Naumov,Скопје,Архимедова,dormitory,,,42.001846,21.455281
Ветеринарен Институт,Скопје,16 Македонска Бригада,university,,,42.004138,21.459647
Stiv Naumov,Скопје,Архимедова,dormitory,,,42.002419,21.455435
Stiv Naumov,Скопје,Булевар Александар Македонски,dormitory,,,42.000698,21.455274
Студентски Дом Стив Наумов,Скопје,Булевар Александар Македонски,dormitory,,,42.002307,21.454843
Stiv Naumov,Скопје,Архимедова,dormitory,,,42.002250,21.454478
Средно угостителско училиште „Лазар Танев“,Скопје,Стрезово,school,,,41.993213,21.399617
Еурека,Скопје,Стрезово,kindergarten,,,41.993403,21.397923
"Средно угостителско училиште ""Лазар Танев""",Скопје,Стрезово,school,+389 2 3085035,http://www.lazartanev.edu.mk/zanas.html,41.993194,21.399447
ОУ Кирил и Методиј,Скопје,1737,school,,,41.997379,21.438927
ОУ Стив Наумов,Скопје,Бапчор,school,,,42.003482,21.466140
"Детска Градинка ""Темјанушка""",Скопје,Јани Лукровски,kindergarten,,,42.001927,21.463321
ОУ 11-ти Октомври,Скопје,3. Македонска Бригада,school,,,41.989187,21.440618
Детска Градинка Мимоза,Скопје,Бапчор,kindergarten,,,42.003371,21.467634
СУГС „Раде Јовчевски - Корчагин“,Скопје,Јосиф Јосифовски Свештарот,school,,,41.990573,21.438072
"Детска Градинка ""13 Ноември""",Скопје,Киро Крстевски Платник,kindergarten,,,41.996346,21.420937
"СУГС Гимназија ""Орце Николов""",Скопје,Булевар Илинден,school,+389 2 3065 555,https://orcenikolov.edu.mk/,42.006136,21.412471
ОУ Цветан Димов,Скопје,Коста Абрашевиќ,school,,,42.010445,21.441656
ОУ Васил Главинов,Скопје,Џон Кенеди,school,,,42.013421,21.433246
Детска Градинка Снежана,Скопје,Ismai Qemali,kindergarten,,,42.013548,21.434556
СУГС Цветан Димов,Скопје,Лазар Трповски,school,,,42.013940,21.437610
ОУ Рајко Жинзифов,Скопје,Петар Ичко,school,,,42.019677,21.433563
ОУ Петар Здравковски Пенко,Скопје,Ќемал Сејфула,school,,,42.021966,21.442867
Заводот за рехабилитација на деца и младинци “Топанско поле”,Скопје,Втора Македонска Бригада,school,,,42.023002,21.435443
СУГС Зефљуш Марку,Скопје,Nexhip Draga,school,,,42.024362,21.435016
ОУ Панајот Гиновски,Скопје,Ферид Бајрам,school,,,42.020822,21.451793
ОУ Лирија,Скопје,Цветан Димов,school,,,42.008557,21.444459
ОУ Тефјуз,Скопје,Ремзи Хоџа,school,,,42.004866,21.443204
ОУ Иднина,Скопје,Ферид Бајрам,school,,,42.020829,21.446203
ОУ Никола Вапцаров,Скопје,Браќа Реџепагиќ,school,,,42.016049,21.441087
ОУ Јашар Беј Шкупи,Скопје,Св. Прохор Пчињски,school,,,42.005231,21.436264
Детска градинка „Кочо Рацин“,Скопје,Белградска,kindergarten,,,41.987788,21.417142
ОУ „Кочо Рацин “,Скопје,Тодор Александров,school,,,41.987049,21.417222
Православен Богословски факултет - Свети Климент Охридски,Скопје,Загрепска,university,,,41.993017,21.409892
Детска Градинка Страшо Пинџур,Скопје,Натанаил Кучевишки,kindergarten,,,42.031907,21.446161
Детска Градинка Бутел 2,Скопје,Иван Манолев,kindergarten,,,42.021314,21.452464
ОУ Живко Брајковски,Скопје,Хо Ши Мин,school,,,42.030922,21.446902
Детска Градинка Бутел 1,Скопје,Хо Ши Мин,kindergarten,,,42.031579,21.447282
ОУ Војдан Чернодрински,Скопје,Дрезденска,school,,,41.998754,21.410152
Ученички дом Здравко Цветковски,Скопје,Дрезденска,dormitory,,,41.998634,21.411982
Детска Градинка Бисери,Скопје,Каирска,kindergarten,,,42.000603,21.405338
СУГС Георги Димитров,Скопје,Париска,school,,,41.999704,21.401902
Блок Г,Скопје,Митрополит Теодосиј Гологанов,dormitory,,,41.999452,21.389887
Блок Б,Скопје,Митрополит Теодосиј Гологанов,dormitory,,,41.998967,21.390388
Блок В,Скопје,Митрополит Теодосиј Гологанов,dormitory,,,41.999384,21.390465
Блок А,Скопје,Митрополит Теодосиј Гологанов,dormitory,,,41.999041,21.389780
Студентски дом „Гоце Делчев“,Скопје,Лондонска,university,,,41.999219,21.390306
ОУ Христијан Тодоровски Карпош,Скопје,Драган Ѓаконовски Шпато,school,+389 (02) 3067-407,http://oouhtkarpos.edu.mk,42.004279,21.413152
Центар за странски јазици,Скопје,Орце Николов,school,+389 (0)2 306 77 83,http://www.csj.com.mk/,42.004561,21.413762
Библиотека „Браќа Миладиновци“,Скопје,Булевар Партизански Одреди,library,,,41.999702,21.420248
ОУ Коле Неделковски,Скопје,Радњанска,school,,,42.000332,21.419814
Меѓународни Училишта НОВА (основно училиште),Скопје,Прашка,school,+389 2 3061 807,http://www.nova.edu.mk,41.998598,21.394252
ОУ Димитар Беровски,Скопје,1261,school,,,42.003117,21.357481
СУГС Кочо Рацин,Скопје,Александар Муртукулов,school,,,42.004370,21.363812
ОУ Партение Зографски,Скопје,Благоја Стефковски,school,,,42.002903,21.481739
ОУ Климент Охридски,Драчево,Улица 4,school,,,41.930539,21.526239
СУГС Браќа Миладиновци,Драчево,Китка,school,,,41.935562,21.522773
ОУ Рајко Жинзифов,Драчево,Бранко Заревски,school,,,41.940941,21.509944
ОУ Кузман Шапкарев,Драчево,Ѓорѓи Динката,school,,,41.941293,21.522062
ФОН Универзитет,Скопје,Киро Глигоров,university,,,41.992920,21.474017
"Средно Богословско Училиште „Св.Климент Охридски”",Драчево,Јустинијан Први,school,,,41.930702,21.525001
ОУ Лазо Ангеловски,Скопје,Видое Смилевски-Бато,school,,,41.983114,21.480167
ОУ Ѓорѓија Пулевски,Скопје,Васко Карангелевски,school,,,41.989496,21.464768
ОУ Ѓорѓија Пулевски,Скопје,Васко Карангелевски,school,,,41.989202,21.464995
С.У.Г.С. Владо Тасевски,Скопје,3. Македонска Бригада,school,,,41.977929,21.461426
ОУ Невена Георгиева Дуња,Скопје,Ѓорѓи Сугаре,school,,,41.980409,21.445244
Институт за лозарство и винарство,Скопје,Булевар Христијан Тодоровски Карпош,university,,,42.031302,21.453071
ОУ Ѓорче Петров,Скопје,4 Јули,school,,,42.007792,21.336853
ОУ Св. Климент Охридски,Облешево,A3,school,,,41.883892,22.334108
ОУ Малина Попиванова,Кочани,Тодосија Паунов,school,,,41.914353,22.421847
Детска Градинка Павлина Вељанова клон 2,Кочани,Македонска,kindergarten,,,41.915152,22.426041
ОУ Крсте Петков Мисирков,Оризари,Гоце Делчев,school,,,41.924926,22.444769
Krste P. Misirkov,Оризари,Гоце Делчев,school,,,41.924801,22.444832
Техничко-технолошки кампус,Скопје,Илинденска,university,,,42.004241,21.408989
АСУЦ Боро Петрушевски,Скопје,Петнаесети Корпус,school,,,42.001595,21.475476
Хидробиолошки Институт,Охрид,Булевар Свети Наум Охридски,university,,http://www.hio.edu.mk/GeoMapa.aspx,41.101707,20.814832
Коле Канински,Битола,Паца Мирчева,school,,,41.004573,21.346628
Школа,Куманово,Тане Георгиев,school,,,42.133887,21.720762
Ангел Шајче 3,Куманово,Братство Единство,kindergarten,,,42.139490,21.715864
11-ти Октомври,Куманово,Тодор В.,school,,,42.138793,21.715922
"ООУ ""Гоце Делчев""",Демир Хисар,Гоце Делчев,school,,,41.218076,21.203324
"СОУ ""Крсте Петков-Мисирков""",Демир Хисар,Гоце Делчев,school,,,41.218139,21.202496
ОУ Јоаким Крчовски,Орман,Мајка Тереза,school,,,42.054525,21.348919
ОУ Јоаким Крчовски,Чучер Сандево,A4,school,,,42.068149,21.336530
ОУ Борис Кидрич,Скопје,Георги Димитров,school,,,41.979899,21.438909
Браќа Миладиновци,Скопје,Виа Игнација,library,,,42.006478,21.361473
ОУ Тихомир Милошевски,Ново Село,1-Jan,school,,,42.031131,21.349416
СЕТУ Михајло Пупин,Скопје,Благоја Стефковски,school,,,42.002276,21.479421
"СУГС ""Марија Кири Склодовска""",Скопје,3. Македонска Бригада,school,,,41.978855,21.464283
Факултет за безбедност,Идризово,Улица 1,university,,,41.957101,21.557598
Основно музичко училиште „Методиј Патчев“,Охрид,Никола Карев,school,,,41.111722,20.809726
Универзитет за Инфоматички Науки и Технологии „Св. Апостол Павле“,Охрид,Партизанска,university,,,41.113308,20.802582
ООУ Свети Климент Охридски,Драслајца,R2243,school,,,41.206893,20.679188
ОУ Страшо Пинџур,Чешиново,R534,school,,,41.874570,22.293512
Општинско средно училиште „Св. Климент Охридски“,Димитар Влахов,,school,,http://gimnazijaohrid.edu.mk/,41.112835,20.807738
ОУ Гоце Делчев,Ресен,11 Septemvri,school,,,41.089715,21.015686
"ПООУ ""Гоце Делчев"" - Света",Света,R2339,school,,,41.265571,21.275128
Medrese,Тетово,Браќа Миладинови,school,,,42.006125,20.966350
Гимназија „Кирил Пејчиновиќ“,Тетово,Ѓорче Петров,school,,,42.006215,20.964628
Gjimnazi i Tetovës,Тетово,Браќа Миладинови,school,,,42.006336,20.964699
ОУ Никола Карев,Пробиштип,Скоевска,school,,,41.991458,22.186781
Max Van Der Stoel Institute,Тетово,Илинденска,university,,,41.987446,20.960285
СОУ Ѓорче Петров,Крива Паланка,8-ми Октомври,school,,,42.205943,22.341537
СОУ Ѓорче Петров,Крива Паланка,8-ми Октомври,school,,,42.206072,22.340962
ОУ Рајко Жинзифов,Скопје,Саса-2,school,,,41.955830,21.483652
Pero Nakov,Куманово,Пиринска,school,,,42.133077,21.726612
O.U. Josip Broz Tito,Жировница,R1202,school,,,41.674356,20.587830
Градинка Буба Мара,Скопје,Тоше Проески (Детска Улица),school,,,41.984154,21.478910
О.У. Гоце Делчев,Скопје,Горно Лисиче,school,,,41.969835,21.487037
Градинка „Сонце“,Скопје,Благој Попов,kindergarten,,,41.978886,21.472004
О.У. Александар Македонски,Скопје,Благој Попов,school,,,41.979388,21.471096
Градинка Весели Цветови,Скопје,Кресна,school,,,41.976845,21.466513
ООУ „Димитар Македонски“,Скопје,Ѓуро Малешевац,school,+389 2 2440 011,http://oudimitarmakedonski.edu.mk/mk/,41.973587,21.476256
Градинка Срничка,Скопје,Булевар Асном,kindergarten,,,41.988317,21.465078
Градинка Весели Цветови,Скопје,Јане Сандански,kindergarten,,,41.984993,21.462300
Градинка Петар Пан,Скопје,Булевар Јане Сандански,kindergarten,,,41.987471,21.453500
ДСУ Димитар Влахов,Скопје,3. Македонска Бригада,school,,,41.985325,21.445897
Градинка,Скопје,Христо Татарчев,kindergarten,,,41.974969,21.444535
О.У. Гоце Делчев  с. Радиовце,,Radiovce,school,,,41.906508,20.964187
О.У. Гоце Делчев  с. Радиoвце,,Radiovce,school,,,41.906562,20.964358
О.У. „Гоце Делчев“- Теново,Теново,102,school,,,41.895609,20.980788
О.У. „Гоце Делчев“ - Теново,Теново,102,school,,,41.895830,20.980926
Детска градинка Пролет 2,Скопје,Милан Марковиќ,kindergarten,,,41.992805,21.403083
ПООУ Манчу Матак,Подвис,Даме Груев,school,,,41.392397,21.325263
ПООУ Манчу Матак,Годивле,Јане Сандански,school,,,41.363966,21.319577
УКЛО - Економски Факултет - Прилеп,Прилеп,Прилепски Бранители,university,,http://www.eccfp.uklo.edu.mk/,41.353831,21.540987
Борка Талески-Модерното,Прилеп,Кузман Јосифоски-Питу,library,,,41.345503,21.550404
Детска градинка Пролет,Скопје,Јуриј Гагарин,kindergarten,,,41.995491,21.395895
Bajram Shabani,Куманово,Карл Маркс,school,,,42.133941,21.713770
ОУ Гоце Делчев,Штип,Сутјеска,school,,,41.740364,22.200010
ОУ Ванчо Прќе,Ѕвегор,A3,school,,,41.967006,22.802698
СОУ М.М. Брицо,Делчево,бул. Методи Митевски Брицо,school,,,41.967374,22.778666
СВ. Климент Охридски,Делчево,бул. Методи Митевски Брицо,school,,,41.966287,22.778273
ОУ. Ванчо Прќе,Делчево,Н. Ј. Вапцаров,school,,,41.967639,22.774129
Весели Цветови (детска градинка),Делчево,Светозар Марковски,kindergarten,,,41.968669,22.772910
ОУ Ванчо Прќе,Ѕвегор,A3,school,,,41.966980,22.802754
ОУ. Ванчо Прќе,Делчево,Н. Ј. Вапцаров,school,,,41.967725,22.773887
Весели Цветови (детска градинка),Делчево,Светозар Марковски,kindergarten,,,41.968684,22.772829
ОУ. Св. Климент Охридски,Делчево,бул. Методи Митевски Брицо,school,,,41.966319,22.778055
СОУ М.М. Брицо,Делчево,бул. Методи Митевски Брицо,school,,,41.967461,22.778126
DTU The Faculty of Art,Тетово,Љуботенска,university,,,41.994903,20.949260
ПООУ Страшо Пинџур,Удово,Коста Делев,school,,,41.345138,22.440065
Др. Златан Сремец,Скопје,Емил Зола,school,,,41.984847,21.436639
ОУГС Битолски Конгрес,Скопје,Петре Георгиев,school,,,42.001846,21.443924
ОУ „Аврам Писевски“,Бардовци,Улица 10,school,,,42.026133,21.383284
Димче Мирчев,Велес,Тодор Христов Офицерчето,kindergarten,,,41.716250,21.768222
ОУ Димитар Поп Георгиев - Беровски,Скопје,Воин Драшковиќ,school,,,42.003954,21.370517
ПООУ Крсте Мисирков,Кременица,R2338,school,,,40.921797,21.456518
ДГ Весели Цветови,Гевгелија,Илинденска,kindergarten,,,41.139566,22.512124
Научен институт за тутун - Прилеп,Варош,R1303,university,,http://www.tip.edu.mk/,41.369388,21.514562
ПООУ Страхил Пинџуров - Страшо Пинџур,Кадино Село,R2339,school,,,41.307437,21.459120
ПООУ Круме Волнароски-Коља,Галичани,R2339,school,,,41.304255,21.478350
ПООУ Круме Волнароски-Коља,Беровци,R1101,school,,,41.296937,21.496916
ООУ Ѓорѓија Кастриот,Арачиново,Улица 10,school,,,42.023868,21.560247
Мајски цвет,Скопје,Варшавска,kindergarten,,,42.000660,21.396774
ООУ Крсте Мисирков,Барешани,L50152,school,,,40.952353,21.359599
ПООУ Пецо Крстески-Даскалот,Сарандиново,R1303,school,,,41.412724,21.398909
ПООУ Пецо Крстески-Даскалот,Новоселани,Марко Деспотоски,school,,,41.402417,21.434068
ПООУ Климент Охридски,Мажучиште,R1303,school,,,41.386242,21.498066
ПООУ Страхил Пинџуров - Страшо Пинџур,Големо Коњари,R1306,school,,,41.343456,21.441301
ООУ Круме Волнароски-Коља,Тополчани,Тополчани,school,+38948480103,,41.225735,21.431915
Искра,,,school,,,41.731414,22.175064
Факултетска библиотека и компјутерница,Скопје,16 Makedonska brigada,university,,,42.002930,21.458763
Факултетска библиотека и компјутерница,Скопје,16 Makedonska brigada,library,,,42.002954,21.458708
Лабораторија за Патологија и Сметководство,Скопје,16 Makedonska brigada,university,,,42.003182,21.458796
Томе Стефановски - Сениќ,Скопје,Булевар Александар Македонски,dormitory,,,42.001840,21.472195
ПООУ Круме Волнароски-Коља,Штавица,R1107,school,,,41.259581,21.571107
Браќа Миладиновци,Трап,R29175,school,,,41.141675,21.433271
ООУ Јонче Смугрески,Обршани,Љубе Грујоски,school,,,41.278456,21.364605
ООУ Јонче Смугрески,Обршани,Љубе Грујоски,school,,,41.277955,21.365108
ООУ Јонче Смугрески,Обршани,Љубе Грујоски,school,,,41.278655,21.364229
Музичко училиште „Тоше Проески“,Битола,1. Мај,school,,,41.031419,21.329972
Гимазија „Славчо Стојменски“ - Штип,Штип,Борко Талев,school,,,41.736098,22.192246
ОУ Ванчо Прќе,Штип,Васил Доганџ.,school,,,41.736092,22.193421
Манчу Матак,Врбјани,R1306,school,,,41.331593,21.390434
Турско Школо,Штип,Страшо Пинџур,school,,,41.737173,22.195924
Библиотека “Гоце Делчев“,Штип,Вита Поп Јорданова,library,,,41.735873,22.194658
СТУ Димитар Мирасчиев,Штип,Мирче Ацев,school,,,41.736361,22.194921
ОУ Тошо Арсов,Штип,Бул. ЈНА,school,,,41.749587,22.191831
ООУ Димитар Влахов,Штип,Џемал Бједиќ,school,,,41.750436,22.202795
Кампус 4,Штип,Михајло Апостолски,university,,http://www.ugd.edu.mk/index.php/,41.736738,22.203413
Кампус 4,Штип,Михајло Апостолски,university,,http://ef.ugd.edu.mk/index.php/mk/,41.736666,22.203384
